Country;City;One;Two;Three;Four;Image URL;Description;Lat;Long
USA;New York;new_york_1;new_york_2;new_york_3;new_york_4;https://images.pexels.com/photos/1486222/pexels-photo-1486222.jpeg?auto=compress&cs=tinysrgb&w=1260&h=750&dpr=2;new_york_1;40.7128;-74.006
France;Paris;paris_1;paris_2;paris_3;paris_4;https://images.pexels.com/photos/2082103/pexels-photo-2082103.jpeg?auto=compress&cs=tinysrgb&w=1260&h=750&dpr=2;paris_1;48.8566;2.3522
Japan;Tokyo;tokyo_1;tokyo_2;tokyo_3;tokyo_4;https://images.pexels.com/photos/2614818/pexels-photo-2614818.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940;tokyo_1;35.6895;139.6917
Italy;Rome;rome_1;rome_2;rome_3;rome_4;https://images.pexels.com/photos/753639/pexels-photo-753639.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940;rome_1;41.9028;12.4964
Spain;Barcelona;barcelona_1;barcelona_2;barcelona_3;barcelona_4;https://images.pexels.com/photos/1388030/pexels-photo-1388030.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940;barcelona_1;41.3851;2.1734
Australia;Sydney;sydney_1;sydney_2;sydney_3;sydney_4;https://images.pexels.com/photos/1878293/pexels-photo-1878293.jpeg?auto=compress&cs=tinysrgb&w=1260&h=750&dpr=2;sydney_1;-33.8688;151.2093
Brazil;Rio de Janeiro;rio_de_janerio_1;rio_de_janerio_2;rio_de_janerio_3;rio_de_janerio_4;https://images.pexels.com/photos/351283/pexels-photo-351283.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940;rio_de_janerio_1;-22.9068;-43.1729
Canada;Toronto;toronto_1;toronto_2;toronto_3;toronto_4;https://images.pexels.com/photos/1519088/pexels-photo-1519088.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940;toronto_1;43.65107;-79.347015
China;Beijing;beijing_1;beijing_2;beijing_3;beijing_4;https://images.pexels.com/photos/1434580/pexels-photo-1434580.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940;beijing_1;39.9042;116.4074
Germany;Berlin;berlin_1;berlin_2;berlin_3;berlin_4;https://images.pexels.com/photos/1128408/pexels-photo-1128408.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940;berlin_1;52.52;13.405
India;Delhi;delhi_1;delhi_2;delhi_3;delhi_4;https://images.pexels.com/photos/1542620/pexels-photo-1542620.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940;delhi_1;28.7041;77.1025
Mexico;Cancun;cancun_1;cancun_2;cancun_3;cancun_4;https://images.pexels.com/photos/20210508/pexels-photo-20210508/free-photo-of-hotels-and-resorts-on-sea-coast-in-cancun.jpeg?auto=compress&cs=tinysrgb&w=1260&h=750&dpr=2;cancun_1;21.1619;-86.8515
Russia;Moscow;moscow_1;moscow_2;moscow_3;moscow_4;https://images.pexels.com/photos/236294/pexels-photo-236294.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940;moscow_1;55.7558;37.6173
Thailand;Bangkok;bangkok_1;bangkok_2;bangkok_3;bangkok_4;https://images.pexels.com/photos/1031659/pexels-photo-1031659.jpeg?auto=compress&cs=tinysrgb&w=1260&h=750&dpr=2;bangkok_1;13.7563;100.5018
United Kingdom;London;london_1;london_2;london_3;london_4;https://images.pexels.com/photos/460672/pexels-photo-460672.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940;london_1;51.5074;-0.1278
Turkey;Istanbul;istanbul_1;istanbul_2;istanbul_3;istanbul_4;https://images.pexels.com/photos/1549326/pexels-photo-1549326.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940;istanbul_1;41.0082;28.9784
Egypt;Cairo;cairo_1;cairo_2;cairo_3;cairo_4;https://images.pexels.com/photos/3290075/pexels-photo-3290075.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940;cairo_1;30.0444;31.2357
